Time,AM_PM,Hour,Day_Part_Segment
03:04,AM,3,Late_Night
03:05,AM,3,Late_Night
03:06,AM,3,Late_Night
03:07,AM,3,Late_Night
03:08,AM,3,Late_Night
03:09,AM,3,Late_Night
03:10,AM,3,Late_Night
03:11,AM,3,Late_Night
03:12,AM,3,Late_Night
03:13,AM,3,Late_Night
03:14,AM,3,Late_Night
03:15,AM,3,Late_Night
03:16,AM,3,Late_Night
03:17,AM,3,Late_Night
03:18,AM,3,Late_Night
03:19,AM,3,Late_Night
03:20,AM,3,Late_Night
03:21,AM,3,Late_Night
03:22,AM,3,Late_Night
03:23,AM,3,Late_Night
03:24,AM,3,Late_Night
03:25,AM,3,Late_Night
03:26,AM,3,Late_Night
03:27,AM,3,Late_Night
03:28,AM,3,Late_Night
03:29,AM,3,Late_Night
03:30,AM,3,Late_Night
03:31,AM,3,Late_Night
03:32,AM,3,Late_Night
03:33,AM,3,Late_Night
03:34,AM,3,Late_Night
03:35,AM,3,Late_Night
03:36,AM,3,Late_Night
03:37,AM,3,Late_Night
03:38,AM,3,Late_Night
03:39,AM,3,Late_Night
03:40,AM,3,Late_Night
03:41,AM,3,Late_Night
03:42,AM,3,Late_Night
03:43,AM,3,Late_Night
03:44,AM,3,Late_Night
03:45,AM,3,Late_Night
03:46,AM,3,Late_Night
03:47,AM,3,Late_Night
03:48,AM,3,Late_Night
03:49,AM,3,Late_Night
03:50,AM,3,Late_Night
03:51,AM,3,Late_Night
03:52,AM,3,Late_Night
03:53,AM,3,Late_Night
03:54,AM,3,Late_Night
03:55,AM,3,Late_Night
03:56,AM,3,Late_Night
03:57,AM,3,Late_Night
03:58,AM,3,Late_Night
03:59,AM,3,Late_Night
04:00,AM,4,Late_Night
04:01,AM,4,Late_Night
04:02,AM,4,Late_Night
04:03,AM,4,Late_Night
04:04,AM,4,Late_Night
04:05,AM,4,Late_Night
04:06,AM,4,Late_Night
04:07,AM,4,Late_Night
04:08,AM,4,Late_Night
04:09,AM,4,Late_Night
04:10,AM,4,Late_Night
04:11,AM,4,Late_Night
04:12,AM,4,Late_Night
04:13,AM,4,Late_Night
04:14,AM,4,Late_Night
04:15,AM,4,Late_Night
04:16,AM,4,Late_Night
04:17,AM,4,Late_Night
04:18,AM,4,Late_Night
04:19,AM,4,Late_Night
04:20,AM,4,Late_Night
04:21,AM,4,Late_Night
04:22,AM,4,Late_Night
04:23,AM,4,Late_Night
04:24,AM,4,Late_Night
04:25,AM,4,Late_Night
04:26,AM,4,Late_Night
04:27,AM,4,Late_Night
04:28,AM,4,Late_Night
04:29,AM,4,Late_Night
04:30,AM,4,Late_Night
04:31,AM,4,Late_Night
04:32,AM,4,Late_Night
04:33,AM,4,Late_Night
04:34,AM,4,Late_Night
04:35,AM,4,Late_Night
04:36,AM,4,Late_Night
04:37,AM,4,Late_Night
04:38,AM,4,Late_Night
04:39,AM,4,Late_Night
04:40,AM,4,Late_Night
04:41,AM,4,Late_Night
04:42,AM,4,Late_Night
04:43,AM,4,Late_Night
04:44,AM,4,Late_Night
04:45,AM,4,Late_Night
04:46,AM,4,Late_Night
04:47,AM,4,Late_Night
04:48,AM,4,Late_Night
04:49,AM,4,Late_Night
04:50,AM,4,Late_Night
04:51,AM,4,Late_Night
04:52,AM,4,Late_Night
04:53,AM,4,Late_Night
04:54,AM,4,Late_Night
04:55,AM,4,Late_Night
04:56,AM,4,Late_Night
04:57,AM,4,Late_Night
04:58,AM,4,Late_Night
04:59,AM,4,Late_Night
05:00,AM,5,Late_Night
05:01,AM,5,Late_Night
05:02,AM,5,Late_Night
05:03,AM,5,Late_Night
05:04,AM,5,Late_Night
05:05,AM,5,Late_Night
05:06,AM,5,Late_Night
05:07,AM,5,Late_Night
05:08,AM,5,Late_Night
05:09,AM,5,Late_Night
05:10,AM,5,Late_Night
05:11,AM,5,Late_Night
05:12,AM,5,Late_Night
05:13,AM,5,Late_Night
05:14,AM,5,Late_Night
05:15,AM,5,Late_Night
05:16,AM,5,Late_Night
05:17,AM,5,Late_Night
05:18,AM,5,Late_Night
05:19,AM,5,Late_Night
05:20,AM,5,Late_Night
05:21,AM,5,Late_Night
05:22,AM,5,Late_Night
05:23,AM,5,Late_Night
05:24,AM,5,Late_Night
05:25,AM,5,Late_Night
05:26,AM,5,Late_Night
05:27,AM,5,Late_Night
05:28,AM,5,Late_Night
05:29,AM,5,Late_Night
05:30,AM,5,Late_Night
05:31,AM,5,Late_Night
05:32,AM,5,Late_Night
05:33,AM,5,Late_Night
05:34,AM,5,Late_Night
05:35,AM,5,Late_Night
05:36,AM,5,Late_Night
05:37,AM,5,Late_Night
05:38,AM,5,Late_Night
05:39,AM,5,Late_Night
05:40,AM,5,Late_Night
05:41,AM,5,Late_Night
05:42,AM,5,Late_Night
05:43,AM,5,Late_Night
05:44,AM,5,Late_Night
05:45,AM,5,Late_Night
05:46,AM,5,Late_Night
05:47,AM,5,Late_Night
05:48,AM,5,Late_Night
05:49,AM,5,Late_Night
05:50,AM,5,Late_Night
05:51,AM,5,Late_Night
05:52,AM,5,Late_Night
05:53,AM,5,Late_Night
05:54,AM,5,Late_Night
05:55,AM,5,Late_Night
05:56,AM,5,Late_Night
05:57,AM,5,Late_Night
05:58,AM,5,Late_Night
05:59,AM,5,Late_Night
06:00,AM,6,Early_Morning
06:01,AM,6,Early_Morning
06:02,AM,6,Early_Morning
06:03,AM,6,Early_Morning
06:04,AM,6,Early_Morning
06:05,AM,6,Early_Morning
06:06,AM,6,Early_Morning
06:07,AM,6,Early_Morning
06:08,AM,6,Early_Morning
06:09,AM,6,Early_Morning
06:10,AM,6,Early_Morning
06:11,AM,6,Early_Morning
06:12,AM,6,Early_Morning
06:13,AM,6,Early_Morning
06:14,AM,6,Early_Morning
06:15,AM,6,Early_Morning
06:16,AM,6,Early_Morning
06:17,AM,6,Early_Morning
06:18,AM,6,Early_Morning
06:19,AM,6,Early_Morning
06:20,AM,6,Early_Morning
06:21,AM,6,Early_Morning
06:22,AM,6,Early_Morning
06:23,AM,6,Early_Morning
06:24,AM,6,Early_Morning
06:25,AM,6,Early_Morning
06:26,AM,6,Early_Morning
06:27,AM,6,Early_Morning
06:28,AM,6,Early_Morning
06:29,AM,6,Early_Morning
06:30,AM,6,Early_Morning
06:31,AM,6,Early_Morning
06:32,AM,6,Early_Morning
06:33,AM,6,Early_Morning
06:34,AM,6,Early_Morning
06:35,AM,6,Early_Morning
06:36,AM,6,Early_Morning
06:37,AM,6,Early_Morning
06:38,AM,6,Early_Morning
06:39,AM,6,Early_Morning
06:40,AM,6,Early_Morning
06:41,AM,6,Early_Morning
06:42,AM,6,Early_Morning
06:43,AM,6,Early_Morning
06:44,AM,6,Early_Morning
06:45,AM,6,Early_Morning
06:46,AM,6,Early_Morning
06:47,AM,6,Early_Morning
06:48,AM,6,Early_Morning
06:49,AM,6,Early_Morning
06:50,AM,6,Early_Morning
06:51,AM,6,Early_Morning
06:52,AM,6,Early_Morning
06:53,AM,6,Early_Morning
06:54,AM,6,Early_Morning
06:55,AM,6,Early_Morning
06:56,AM,6,Early_Morning
06:57,AM,6,Early_Morning
06:58,AM,6,Early_Morning
06:59,AM,6,Early_Morning
07:00,AM,7,Early_Morning
07:01,AM,7,Early_Morning
07:02,AM,7,Early_Morning
07:03,AM,7,Early_Morning
07:04,AM,7,Early_Morning
07:05,AM,7,Early_Morning
07:06,AM,7,Early_Morning
07:07,AM,7,Early_Morning
07:08,AM,7,Early_Morning
07:09,AM,7,Early_Morning
07:10,AM,7,Early_Morning
07:11,AM,7,Early_Morning
07:12,AM,7,Early_Morning
07:13,AM,7,Early_Morning
07:14,AM,7,Early_Morning
07:15,AM,7,Early_Morning
07:16,AM,7,Early_Morning
07:17,AM,7,Early_Morning
07:18,AM,7,Early_Morning
07:19,AM,7,Early_Morning
07:20,AM,7,Early_Morning
07:21,AM,7,Early_Morning
07:22,AM,7,Early_Morning
07:23,AM,7,Early_Morning
07:24,AM,7,Early_Morning
07:25,AM,7,Early_Morning
07:26,AM,7,Early_Morning
07:27,AM,7,Early_Morning
07:28,AM,7,Early_Morning
07:29,AM,7,Early_Morning
07:30,AM,7,Early_Morning
07:31,AM,7,Early_Morning
07:32,AM,7,Early_Morning
07:33,AM,7,Early_Morning
07:34,AM,7,Early_Morning
07:35,AM,7,Early_Morning
07:36,AM,7,Early_Morning
07:37,AM,7,Early_Morning
07:38,AM,7,Early_Morning
07:39,AM,7,Early_Morning
07:40,AM,7,Early_Morning
07:41,AM,7,Early_Morning
07:42,AM,7,Early_Morning
07:43,AM,7,Early_Morning
07:44,AM,7,Early_Morning
07:45,AM,7,Early_Morning
07:46,AM,7,Early_Morning
07:47,AM,7,Early_Morning
07:48,AM,7,Early_Morning
07:49,AM,7,Early_Morning
07:50,AM,7,Early_Morning
07:51,AM,7,Early_Morning
07:52,AM,7,Early_Morning
07:53,AM,7,Early_Morning
07:54,AM,7,Early_Morning
07:55,AM,7,Early_Morning
07:56,AM,7,Early_Morning
07:57,AM,7,Early_Morning
07:58,AM,7,Early_Morning
07:59,AM,7,Early_Morning
08:00,AM,8,Early_Morning
08:01,AM,8,Early_Morning
08:02,AM,8,Early_Morning
08:03,AM,8,Early_Morning
08:04,AM,8,Early_Morning
08:05,AM,8,Early_Morning
08:06,AM,8,Early_Morning
08:07,AM,8,Early_Morning
08:08,AM,8,Early_Morning
08:09,AM,8,Early_Morning
08:10,AM,8,Early_Morning
08:11,AM,8,Early_Morning
08:12,AM,8,Early_Morning
08:13,AM,8,Early_Morning
08:14,AM,8,Early_Morning
08:15,AM,8,Early_Morning
08:16,AM,8,Early_Morning
08:17,AM,8,Early_Morning
08:18,AM,8,Early_Morning
08:19,AM,8,Early_Morning
08:20,AM,8,Early_Morning
08:21,AM,8,Early_Morning
08:22,AM,8,Early_Morning
08:23,AM,8,Early_Morning
08:24,AM,8,Early_Morning
08:25,AM,8,Early_Morning
08:26,AM,8,Early_Morning
08:27,AM,8,Early_Morning
08:28,AM,8,Early_Morning
08:29,AM,8,Early_Morning
08:30,AM,8,Early_Morning
08:31,AM,8,Early_Morning
08:32,AM,8,Early_Morning
08:33,AM,8,Early_Morning
08:34,AM,8,Early_Morning
08:35,AM,8,Early_Morning
08:36,AM,8,Early_Morning
08:37,AM,8,Early_Morning
08:38,AM,8,Early_Morning
08:39,AM,8,Early_Morning
08:40,AM,8,Early_Morning
08:41,AM,8,Early_Morning
08:42,AM,8,Early_Morning
08:43,AM,8,Early_Morning
08:44,AM,8,Early_Morning
08:45,AM,8,Early_Morning
08:46,AM,8,Early_Morning
08:47,AM,8,Early_Morning
08:48,AM,8,Early_Morning
08:49,AM,8,Early_Morning
08:50,AM,8,Early_Morning
08:51,AM,8,Early_Morning
08:52,AM,8,Early_Morning
08:53,AM,8,Early_Morning
08:54,AM,8,Early_Morning
08:55,AM,8,Early_Morning
08:56,AM,8,Early_Morning
08:57,AM,8,Early_Morning
08:58,AM,8,Early_Morning
08:59,AM,8,Early_Morning
09:00,AM,9,Morning
09:01,AM,9,Morning
09:02,AM,9,Morning
09:03,AM,9,Morning
09:04,AM,9,Morning
09:05,AM,9,Morning
09:06,AM,9,Morning
09:07,AM,9,Morning
09:08,AM,9,Morning
09:09,AM,9,Morning
09:10,AM,9,Morning
09:11,AM,9,Morning
09:12,AM,9,Morning
09:13,AM,9,Morning
09:14,AM,9,Morning
09:15,AM,9,Morning
09:16,AM,9,Morning
09:17,AM,9,Morning
09:18,AM,9,Morning
09:19,AM,9,Morning
09:20,AM,9,Morning
09:21,AM,9,Morning
09:22,AM,9,Morning
09:23,AM,9,Morning
09:24,AM,9,Morning
09:25,AM,9,Morning
09:26,AM,9,Morning
09:27,AM,9,Morning
09:28,AM,9,Morning
09:29,AM,9,Morning
09:30,AM,9,Morning
09:31,AM,9,Morning
09:32,AM,9,Morning
09:33,AM,9,Morning
09:34,AM,9,Morning
09:35,AM,9,Morning
09:36,AM,9,Morning
09:37,AM,9,Morning
09:38,AM,9,Morning
09:39,AM,9,Morning
09:40,AM,9,Morning
09:41,AM,9,Morning
09:42,AM,9,Morning
09:43,AM,9,Morning
09:44,AM,9,Morning
09:45,AM,9,Morning
09:46,AM,9,Morning
09:47,AM,9,Morning
09:48,AM,9,Morning
09:49,AM,9,Morning
09:50,AM,9,Morning
09:51,AM,9,Morning
09:52,AM,9,Morning
09:53,AM,9,Morning
09:54,AM,9,Morning
09:55,AM,9,Morning
09:56,AM,9,Morning
09:57,AM,9,Morning
09:58,AM,9,Morning
09:59,AM,9,Morning
10:00,AM,10,Morning
10:01,AM,10,Morning
10:02,AM,10,Morning
10:03,AM,10,Morning
10:04,AM,10,Morning
10:05,AM,10,Morning
10:06,AM,10,Morning
10:07,AM,10,Morning
10:08,AM,10,Morning
10:09,AM,10,Morning
10:10,AM,10,Morning
10:11,AM,10,Morning
10:12,AM,10,Morning
10:13,AM,10,Morning
10:14,AM,10,Morning
10:15,AM,10,Morning
10:16,AM,10,Morning
10:17,AM,10,Morning
10:18,AM,10,Morning
10:19,AM,10,Morning
10:20,AM,10,Morning
10:21,AM,10,Morning
10:22,AM,10,Morning
10:23,AM,10,Morning
10:24,AM,10,Morning
10:25,AM,10,Morning
10:26,AM,10,Morning
10:27,AM,10,Morning
10:28,AM,10,Morning
10:29,AM,10,Morning
10:30,AM,10,Morning
10:31,AM,10,Morning
10:32,AM,10,Morning
10:33,AM,10,Morning
10:34,AM,10,Morning
10:35,AM,10,Morning
10:36,AM,10,Morning
10:37,AM,10,Morning
10:38,AM,10,Morning
10:39,AM,10,Morning
10:40,AM,10,Morning
10:41,AM,10,Morning
10:42,AM,10,Morning
10:43,AM,10,Morning
10:44,AM,10,Morning
10:45,AM,10,Morning
10:46,AM,10,Morning
10:47,AM,10,Morning
10:48,AM,10,Morning
10:49,AM,10,Morning
10:50,AM,10,Morning
10:51,AM,10,Morning
10:52,AM,10,Morning
10:53,AM,10,Morning
10:54,AM,10,Morning
10:55,AM,10,Morning
10:56,AM,10,Morning
10:57,AM,10,Morning
10:58,AM,10,Morning
10:59,AM,10,Morning
11:00,AM,11,Morning
11:01,AM,11,Morning
11:02,AM,11,Morning
11:03,AM,11,Morning
11:04,AM,11,Morning
11:05,AM,11,Morning
11:06,AM,11,Morning
11:07,AM,11,Morning
11:08,AM,11,Morning
11:09,AM,11,Morning
11:10,AM,11,Morning
11:11,AM,11,Morning
11:12,AM,11,Morning
11:13,AM,11,Morning
11:14,AM,11,Morning
11:15,AM,11,Morning
11:16,AM,11,Morning
11:17,AM,11,Morning
11:18,AM,11,Morning
11:19,AM,11,Morning
11:20,AM,11,Morning
11:21,AM,11,Morning
11:22,AM,11,Morning
11:23,AM,11,Morning
11:24,AM,11,Morning
11:25,AM,11,Morning
11:26,AM,11,Morning
11:27,AM,11,Morning
11:28,AM,11,Morning
11:29,AM,11,Morning
11:30,AM,11,Morning
11:31,AM,11,Morning
11:32,AM,11,Morning
11:33,AM,11,Morning
11:34,AM,11,Morning
11:35,AM,11,Morning
11:36,AM,11,Morning
11:37,AM,11,Morning
11:38,AM,11,Morning
11:39,AM,11,Morning
11:40,AM,11,Morning
11:41,AM,11,Morning
11:42,AM,11,Morning
11:43,AM,11,Morning
11:44,AM,11,Morning
11:45,AM,11,Morning
11:46,AM,11,Morning
11:47,AM,11,Morning
11:48,AM,11,Morning
11:49,AM,11,Morning
11:50,AM,11,Morning
11:51,AM,11,Morning
11:52,AM,11,Morning
11:53,AM,11,Morning
11:54,AM,11,Morning
11:55,AM,11,Morning
11:56,AM,11,Morning
11:57,AM,11,Morning
11:58,AM,11,Morning
11:59,AM,11,Morning
12:00,PM,12,Afternoon
12:01,PM,12,Afternoon
12:02,PM,12,Afternoon
12:03,PM,12,Afternoon
12:04,PM,12,Afternoon
12:05,PM,12,Afternoon
12:06,PM,12,Afternoon
12:07,PM,12,Afternoon
12:08,PM,12,Afternoon
12:09,PM,12,Afternoon
12:10,PM,12,Afternoon
12:11,PM,12,Afternoon
12:12,PM,12,Afternoon
12:13,PM,12,Afternoon
12:14,PM,12,Afternoon
12:15,PM,12,Afternoon
12:16,PM,12,Afternoon
12:17,PM,12,Afternoon
12:18,PM,12,Afternoon
12:19,PM,12,Afternoon
12:20,PM,12,Afternoon
12:21,PM,12,Afternoon
12:22,PM,12,Afternoon
12:23,PM,12,Afternoon
12:24,PM,12,Afternoon
12:25,PM,12,Afternoon
12:26,PM,12,Afternoon
12:27,PM,12,Afternoon
12:28,PM,12,Afternoon
12:29,PM,12,Afternoon
12:30,PM,12,Afternoon
12:31,PM,12,Afternoon
12:32,PM,12,Afternoon
12:33,PM,12,Afternoon
12:34,PM,12,Afternoon
12:35,PM,12,Afternoon
12:36,PM,12,Afternoon
12:37,PM,12,Afternoon
12:38,PM,12,Afternoon
12:39,PM,12,Afternoon
12:40,PM,12,Afternoon
12:41,PM,12,Afternoon
12:42,PM,12,Afternoon
12:43,PM,12,Afternoon
12:44,PM,12,Afternoon
12:45,PM,12,Afternoon
12:46,PM,12,Afternoon
12:47,PM,12,Afternoon
12:48,PM,12,Afternoon
12:49,PM,12,Afternoon
12:50,PM,12,Afternoon
12:51,PM,12,Afternoon
12:52,PM,12,Afternoon
12:53,PM,12,Afternoon
12:54,PM,12,Afternoon
12:55,PM,12,Afternoon
12:56,PM,12,Afternoon
12:57,PM,12,Afternoon
12:58,PM,12,Afternoon
12:59,PM,12,Afternoon
13:00,PM,13,Afternoon
13:01,PM,13,Afternoon
13:02,PM,13,Afternoon
13:03,PM,13,Afternoon
13:04,PM,13,Afternoon
13:05,PM,13,Afternoon
13:06,PM,13,Afternoon
13:07,PM,13,Afternoon
13:08,PM,13,Afternoon
13:09,PM,13,Afternoon
13:10,PM,13,Afternoon
13:11,PM,13,Afternoon
13:12,PM,13,Afternoon
13:13,PM,13,Afternoon
13:14,PM,13,Afternoon
13:15,PM,13,Afternoon
13:16,PM,13,Afternoon
13:17,PM,13,Afternoon
13:18,PM,13,Afternoon
13:19,PM,13,Afternoon
13:20,PM,13,Afternoon
13:21,PM,13,Afternoon
13:22,PM,13,Afternoon
13:23,PM,13,Afternoon
13:24,PM,13,Afternoon
13:25,PM,13,Afternoon
13:26,PM,13,Afternoon
13:27,PM,13,Afternoon
13:28,PM,13,Afternoon
13:29,PM,13,Afternoon
13:30,PM,13,Afternoon
13:31,PM,13,Afternoon
13:32,PM,13,Afternoon
13:33,PM,13,Afternoon
13:34,PM,13,Afternoon
13:35,PM,13,Afternoon
13:36,PM,13,Afternoon
13:37,PM,13,Afternoon
13:38,PM,13,Afternoon
13:39,PM,13,Afternoon
13:40,PM,13,Afternoon
13:41,PM,13,Afternoon
13:42,PM,13,Afternoon
13:43,PM,13,Afternoon
13:44,PM,13,Afternoon
13:45,PM,13,Afternoon
13:46,PM,13,Afternoon
13:47,PM,13,Afternoon
13:48,PM,13,Afternoon
13:49,PM,13,Afternoon
13:50,PM,13,Afternoon
13:51,PM,13,Afternoon
13:52,PM,13,Afternoon
13:53,PM,13,Afternoon
13:54,PM,13,Afternoon
13:55,PM,13,Afternoon
13:56,PM,13,Afternoon
13:57,PM,13,Afternoon
13:58,PM,13,Afternoon
13:59,PM,13,Afternoon
14:00,PM,14,Afternoon
14:01,PM,14,Afternoon
14:02,PM,14,Afternoon
14:03,PM,14,Afternoon
14:04,PM,14,Afternoon
14:05,PM,14,Afternoon
14:06,PM,14,Afternoon
14:07,PM,14,Afternoon
14:08,PM,14,Afternoon
14:09,PM,14,Afternoon
14:10,PM,14,Afternoon
14:11,PM,14,Afternoon
14:12,PM,14,Afternoon
14:13,PM,14,Afternoon
14:14,PM,14,Afternoon
14:15,PM,14,Afternoon
14:16,PM,14,Afternoon
14:17,PM,14,Afternoon
14:18,PM,14,Afternoon
14:19,PM,14,Afternoon
14:20,PM,14,Afternoon
14:21,PM,14,Afternoon
14:22,PM,14,Afternoon
14:23,PM,14,Afternoon
14:24,PM,14,Afternoon
14:25,PM,14,Afternoon
14:26,PM,14,Afternoon
14:27,PM,14,Afternoon
14:28,PM,14,Afternoon
14:29,PM,14,Afternoon
14:30,PM,14,Afternoon
14:31,PM,14,Afternoon
14:32,PM,14,Afternoon
14:33,PM,14,Afternoon
14:34,PM,14,Afternoon
14:35,PM,14,Afternoon
14:36,PM,14,Afternoon
14:37,PM,14,Afternoon
14:38,PM,14,Afternoon
14:39,PM,14,Afternoon
14:40,PM,14,Afternoon
14:41,PM,14,Afternoon
14:42,PM,14,Afternoon
14:43,PM,14,Afternoon
14:44,PM,14,Afternoon
14:45,PM,14,Afternoon
14:46,PM,14,Afternoon
14:47,PM,14,Afternoon
14:48,PM,14,Afternoon
14:49,PM,14,Afternoon
14:50,PM,14,Afternoon
14:51,PM,14,Afternoon
14:52,PM,14,Afternoon
14:53,PM,14,Afternoon
14:54,PM,14,Afternoon
14:55,PM,14,Afternoon
14:56,PM,14,Afternoon
14:57,PM,14,Afternoon
14:58,PM,14,Afternoon
14:59,PM,14,Afternoon
15:00,PM,15,Afternoon
15:01,PM,15,Afternoon
15:02,PM,15,Afternoon
15:03,PM,15,Afternoon
15:04,PM,15,Afternoon
15:05,PM,15,Afternoon
15:06,PM,15,Afternoon
15:07,PM,15,Afternoon
15:08,PM,15,Afternoon
15:09,PM,15,Afternoon
15:10,PM,15,Afternoon
15:11,PM,15,Afternoon
15:12,PM,15,Afternoon
15:13,PM,15,Afternoon
15:14,PM,15,Afternoon
15:15,PM,15,Afternoon
15:16,PM,15,Afternoon
15:17,PM,15,Afternoon
15:18,PM,15,Afternoon
15:19,PM,15,Afternoon
15:20,PM,15,Afternoon
15:21,PM,15,Afternoon
15:22,PM,15,Afternoon
15:23,PM,15,Afternoon
15:24,PM,15,Afternoon
15:25,PM,15,Afternoon
15:26,PM,15,Afternoon
15:27,PM,15,Afternoon
15:28,PM,15,Afternoon
15:29,PM,15,Afternoon
15:30,PM,15,Afternoon
15:31,PM,15,Afternoon
15:32,PM,15,Afternoon
15:33,PM,15,Afternoon
15:34,PM,15,Afternoon
15:35,PM,15,Afternoon
15:36,PM,15,Afternoon
15:37,PM,15,Afternoon
15:38,PM,15,Afternoon
15:39,PM,15,Afternoon
15:40,PM,15,Afternoon
15:41,PM,15,Afternoon
